Total rows with XML tags: 1627
Rows where all usage is NU: 477
Rows used (not all NU): 1150

=== USED ELEMENTS (not all NU) - hierarchy ===
XMLTag Message Item (Non-Indented) [Mult.] type=Type ACH=ACH Domestic and Intl WIRE=Wire - Domestic and Intl CHQ=Cheques / Drafts SEPA=SEPA
<BkToCstmrStmt> MessageRoot [] type= ACH= WIRE= CHQ= SEPA=
        <BrnchId> BranchIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <RltdAcct> RelatedAccount [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Id> Identification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
        <IBAN> IBAN [[1..1]] type=Identifier ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <Othr> Other [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
          <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
      <Ccy> Currency [[0..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
      <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <Intrst> Interest [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
      <Rate> Rate [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Tp> Type [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
          <Pctg> Percentage [[1..1]] type=Rate ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <Othr> Other [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <VldtyRg> ValidityRange [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Amt> Amount [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
            <FrAmt> FromAmount [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
              <Incl> Included [[1..1]] type=Indicator ACH=R WIRE=R CHQ=R SEPA=R
            <ToAmt> ToAmount [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
              <Incl> Included [[1..1]] type=Indicator ACH=R WIRE=R CHQ=R SEPA=R
            <FrToAmt> FromToAmount [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <FrAmt> FromAmount [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
                <Incl> Included [[1..1]] type=Indicator ACH=R WIRE=R CHQ=R SEPA=R
              <ToAmt> ToAmount [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
                <Incl> Included [[1..1]] type=Indicator ACH=R WIRE=R CHQ=R SEPA=R
            <EQAmt> EqualAmount [[1..1]] type=Amount ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <NEQAmt> NotEqualAmount [[1..1]] type=Amount ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Ccy> Currency [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
      <FrToDt> FromToDate [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <FrDtTm> FromDateTime [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
        <ToDtTm> ToDateTime [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
      <Rsn> Reason [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
    <Bal> Balance [[1..n]] type= ACH=R WIRE=R CHQ=R SEPA=R
      <Tp> Type [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
        <CdOrPrtry> CodeOrProprietary [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
          <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <SubTp> SubType [[0..1]] type= ACH=C WIRE=C CHQ=C SEPA=C
          <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
      <CdtLine> CreditLine [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Incl> Included [[1..1]] type=Indicator ACH=R WIRE=R CHQ=R SEPA=R
        <AmtCcy="AAA"> Amount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
      <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
      <Dt> Date [[1..1]] type=+ ACH=R WIRE=R CHQ=R SEPA=R
        <Dt> Date [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
      <Avlbty> Availability [[0..n]] type= ACH=C WIRE=C CHQ=C SEPA=C
        <Dt> Date [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
          <NbOfDays> NumberOfDays [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <ActlDt> ActualDate [[1..1]] type=DateTime ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
        <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
    <TxsSummry> TransactionsSummary [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <TtlNtries> TotalEntries [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <NbOfNtries> NumberOfEntries [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Sum> Sum [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <TtlNetNtryAmt> TotalNetEntryAmount [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <TtlCdtNtries> TotalCreditEntries [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <NbOfNtries> NumberOfEntries [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Sum> Sum [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <TtlDbtNtries> TotalDebitEntries [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <NbOfNtries> NumberOfEntries [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Sum> Sum [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <TtlNtriesPerBkTxCd> TotalEntriesPerBankTransactionCode [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <NbOfNtries> NumberOfEntries [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Sum> Sum [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <TtlNetNtryAmt> TotalNetEntryAmount [[0..1]] type=Quantity ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <FcstInd> ForecastIndicator [[0..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <BkTxCd> BankTransactionCode [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
          <Domn> Domain [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
            <Fmly> Family [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
              <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
              <SubFmlyCd> SubFamilyCode [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
          <Prtry> Proprietary [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Cd> Code [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
            <Issr> Issuer [[0..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
        <Avlbty> Availability [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Dt> Date [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
            <NbOfDays> NumberOfDays [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <ActlDt> ActualDate [[1..1]] type=DateTime ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
          <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
    <Ntry> Entry [[0..n]] type= ACH=C WIRE=C CHQ=C SEPA=C
      <NtryRef> EntryReference [[0..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
      <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
      <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
      <RvslInd> ReversalIndicator [[0..1]] type=Indicator ACH=C WIRE=C CHQ=C SEPA=C
      <Sts> Status [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
      <BookgDt> BookingDate [[0..1]] type=+ ACH=R WIRE=R CHQ=R SEPA=R
        <Dt> Date [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
      <ValDt> ValueDate [[0..1]] type=+ ACH=R WIRE=R CHQ=R SEPA=R
        <Dt> Date [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
      <AcctSvcrRef> AccountServicerReference [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <Avlbty> Availability [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Dt> Date [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
          <NbOfDays> NumberOfDays [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <ActlDt> ActualDate [[1..1]] type=DateTime ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
        <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
        <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
      <BkTxCd> BankTransactionCode [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
        <Domn> Domain [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
          <Fmly> Family [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
            <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
            <SubFmlyCd> SubFamilyCode [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
        <Prtry> Proprietary [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Cd> Code [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
          <Issr> Issuer [[0..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
      <AddtlInfInd> AdditionalInformationIndicator [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <MsgNmId> MessageNameIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <MsgId> MessageIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <AmtDtls> AmountDetails [[0..1]] type=+ ACH=C WIRE=C CHQ=C SEPA=C
        <InstdAmt> InstructedAmount [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
          <CcyXchg> CurrencyExchange [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <SrcCcy> SourceCurrency [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
            <TrgtCcy> TargetCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
            <UnitCcy> UnitCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
            <XchgRate> ExchangeRate [[1..1]] type=Rate ACH=R WIRE=R CHQ=R SEPA=R
            <CtrctId> ContractIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <QtnDt> QuotationDate [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <TxAmt> TransactionAmount [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
          <CcyXchg> CurrencyExchange [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <SrcCcy> SourceCurrency [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
            <TrgtCcy> TargetCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
            <UnitCcy> UnitCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
            <XchgRate> ExchangeRate [[1..1]] type=Rate ACH=R WIRE=R CHQ=R SEPA=R
            <CtrctId> ContractIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <QtnDt> QuotationDate [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <CntrValAmt> CounterValueAmount [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
      <Chrgs> Charges [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
